15,4,1
8,7,3.75
17,1,1
19,1,1
20,1,1.25
25,1,1.375
33,1,4.7142857142857
40,1,1
50,1,3.5
4,2,1
15,2,1.4
36,2,1
12,3,2.1666666666667
14,3,1.8
18,3,2.25
21,3,3
37,3,2.4
21,4,2.5714285714286
22,4,1
4,5,2.6666666666667
8,5,2
14,5,1.3333333333333
37,5,1.8571428571429
10,6,1
23,6,1.8
37,6,1
4,7,3.6666666666667
6,7,1
10,7,2.5
19,7,1
32,7,1.75
33,7,1.5
36,7,4.25
37,7,1
46,7,1.8
11,8,3.2
31,8,2.2
38,8,1.25
21,9,1
23,9,1.1666666666667
38,9,1.5714285714286
49,9,1
50,9,1.5
21,10,3.1666666666667
25,10,1.1428571428571
31,10,1.2
42,10,2.8333333333333
49,10,1
13,11,1.75
19,11,1.375
25,11,1.8333333333333
35,11,1
44,11,3
45,11,1
49,11,1.8
16,12,4
6,13,1
30,13,1.5
40,13,1
43,13,1.1666666666667
50,13,1
4,14,1.25
10,14,1.125
20,15,1
26,15,1.8333333333333
36,15,1
4,16,3.6666666666667
29,16,1.875
38,16,1.5714285714286
48,16,2.8333333333333
50,16,1
12,17,1
26,17,1
41,17,1.1666666666667
43,17,1
49,17,1.2857142857143
50,17,1.25
8,18,1.1428571428571
10,18,2.4
25,18,2.6
2,20,1.6
5,20,1.8333333333333
21,20,1.25
23,20,1.1666666666667
31,20,1.1666666666667
38,20,2
44,20,1.8333333333333
47,20,2.25
8,21,4.7142857142857
36,21,2.6666666666667
45,21,1.5
27,22,1.3333333333333
28,22,1.1428571428571
36,22,1
46,22,1.5714285714286
11,23,2.75
13,23,1.75
19,23,2
21,23,2.5
26,23,1
46,23,1.5
8,24,2.5
10,24,3.3333333333333
14,24,1.25
17,24,3.5
37,24,1.5
6,25,1.3333333333333
12,25,1.5714285714286
13,25,1.5
36,25,1.2
47,25,1.4285714285714
2,26,1
9,26,1
27,26,1.1666666666667
40,26,1.5
50,26,1.6
4,27,2.7142857142857
13,27,1.5
42,27,2.25
47,27,1.5
47,28,1.1428571428571
48,28,2.1428571428571
6,29,1
25,29,1.75
41,29,1.1428571428571
42,29,2
45,29,1.2
47,29,1
9,30,1
10,30,1
23,30,1.6
26,30,1.75
34,30,1
9,31,1
25,31,1.5
26,31,1.6
23,32,1
34,32,1
50,32,4.6666666666667
6,33,1.25
13,33,1.25
25,33,1.4285714285714
28,33,1.25
46,34,1
14,35,1.2
21,35,1
28,35,1.4
34,35,1
36,35,1
44,35,1.25
13,36,1.1666666666667
29,36,2.2857142857143
38,36,2
42,36,1.3333333333333
44,36,1
10,37,1.4
15,37,1
29,37,1.8
33,37,1.2
40,37,4
5,38,1.75
11,38,2.3333333333333
22,38,2.2
26,38,1.2
33,38,2
35,38,1
7,39,1.2
11,39,1.8
32,39,1.625
44,39,1
47,39,1.5
6,40,1
10,40,1.6666666666667
21,40,1.4
22,40,1.8
30,40,1
11,41,1
12,41,1
19,41,1
30,41,1
38,41,1
3,42,3
9,42,1
16,42,2.8
34,42,2.3333333333333
49,42,1
7,43,2
8,43,1.2
9,43,2.1666666666667
31,43,1.1666666666667
33,43,1.75
38,43,1.4285714285714
39,43,1.5
28,44,1
32,44,3
43,44,1.6666666666667
50,44,1.6
18,45,1.125
19,45,1
8,46,2.6
9,46,1.375
11,46,1.5714285714286
16,46,2
18,46,1.2857142857143
27,46,1.6666666666667
29,46,3
38,46,1.5
10,47,1.5714285714286
13,47,1
18,47,1.5
3,48,2.3333333333333
7,48,2.1666666666667
12,48,2.3333333333333
21,48,1.6666666666667
41,48,1
1,49,1.6666666666667
38,49,1.1666666666667
50,49,1.8333333333333
28,50,1.1666666666667
37,50,2
2,1,1.5
14,1,5
27,1,1.1666666666667
34,2,1
38,2,1.2
43,2,1
6,3,1.375
10,3,2.4
17,3,1.8571428571429
19,3,1.7142857142857
47,3,1.25
8,4,3.875
12,4,3.5
33,4,1
35,4,1.1666666666667
42,4,2.75
50,4,2
3,5,2
15,5,1.25
17,5,1.5
18,5,1.3333333333333
36,5,2.1428571428571
48,5,1.5
1,6,2.25
9,6,1
16,6,1
21,6,1
26,6,1.5
43,6,1.7142857142857
46,6,1
3,7,2.4
17,7,1.8
27,7,2.8333333333333
34,7,1
49,7,1.1666666666667
9,8,1.1666666666667
13,8,1.375
14,8,1
20,8,1.3333333333333
4,9,1
35,9,1
36,9,1
41,9,1.6666666666667
48,9,1.2857142857143
11,10,3.8
46,10,2.6
5,11,3.25
7,11,2.6666666666667
17,11,1.25
24,11,2.75
7,12,3
11,12,2.75
15,12,1
20,12,1.25
21,12,3.6
27,12,3.5714285714286
28,12,2.75
30,12,1
36,12,4.2
37,12,1.8
47,12,1
20,13,1.1666666666667
38,13,1.1666666666667
41,13,1.75
23,14,1
27,14,1.2
28,14,1.1666666666667
30,14,1
32,14,3
40,14,1.2
44,14,1.2
46,14,2
1,15,1.2
3,15,1.2857142857143
17,15,1
23,15,1.3333333333333
48,15,1
1,16,1.8
17,16,1.875
35,16,1.75
37,16,2
39,16,1
29,18,1.25
32,18,2
14,19,1
15,19,1.25
21,19,1.2
27,19,1.2857142857143
29,19,1.1666666666667
36,19,1.25
14,20,1.2
27,20,1.5
29,20,1.8
1,21,1
14,21,1.5
39,21,1.5
44,21,1.5
49,21,1.125
1,22,2.7142857142857
4,23,2.5714285714286
